timestamp,scope,event,count,latency_avg_us,latency_max_us,latency_p50_us,latency_p95_us,latency_p99_us,total_latency_us,bytes_total,error_count,error_rate
1768820055,node,sched_lat,1836,22.98,12296,6,15,46,42189,0,0,0.0000
1768820055,node,epoll_pwait,862,2203.92,498535,0,9067,27077,1899782,0,0,0.0000
1768820055,node,softirq,713,4.02,82,0,19,66,2867,3562,0,0.0000
1768820055,node,runqlen,13,0.00,0,0,0,0,0,1181,0,0.0000
1768820055,node,nanosleep,230,2709.87,10148,92,10086,10121,623269,0,0,0.0000
1768820055,node,epoll_wait,47,45678.70,532558,1,173040,532558,2146899,0,0,0.0000
1768820055,node,poll,6008,276.26,508885,1,1,2,1659760,0,0,0.0000
1768820055,node,futex,64,20025.83,400009,12,100090,400009,1281653,0,2,0.0312
1768820055,node,io_qdepth,10,0.00,0,0,0,0,0,43,0,0.0000
1768820055,node,block_io,9,217.33,284,268,284,284,1956,28672,0,0.0000
1768820055,node,dstate_io,5,181.20,334,117,334,334,906,0,0,0.0000
1768820055,node,fdatasync,2,372.50,490,490,490,490,745,0,0,0.0000
1768820055,node,recvmsg,1,162.00,162,162,162,162,162,40,0,0.0000
1768820056,node,sched_lat,7278,8.59,1996,6,18,38,62536,0,0,0.0000
1768820056,node,futex,328,32541.54,1000389,98,100083,1000069,10673626,0,37,0.1128
1768820056,node,epoll_pwait,4417,2454.68,683467,0,8083,35077,10842321,0,0,0.0000
1768820056,node,softirq,2634,5.18,169,0,25,72,13651,11669,0,0.0000
1768820056,node,nanosleep,1219,3770.52,1000078,94,10083,10115,4596269,0,0,0.0000
1768820056,node,io_qdepth,15,0.00,0,0,0,0,0,51,0,0.0000
1768820056,node,block_io,15,145.93,213,140,213,213,2189,73728,0,0.0000
1768820056,node,connect,4,77.75,93,79,93,93,311,0,4,1.0000
1768820056,node,poll,6276,904.86,1000948,1,1,2,5678931,0,0,0.0000
1768820056,node,dstate_io,17,81.24,191,87,191,191,1381,0,0,0.0000
1768820056,node,epoll_wait,169,52648.12,1000207,1078,100169,308201,8897533,0,0,0.0000
1768820056,node,runqlen,65,0.00,0,0,0,0,0,26120,0,0.0000
1768820056,node,sendmsg,4,60.25,75,60,75,75,241,894,0,0.0000
1768820056,node,write,1,115.00,115,115,115,115,115,56,0,0.0000
1768820056,node,fdatasync,5,311.40,423,302,423,423,1557,0,0,0.0000
1768820056,node,read,6,552.33,1101,707,1101,1101,3314,325,0,0.0000
1768820056,node,sendto,2,55.00,57,57,57,57,110,40,0,0.0000
1768820056,node,recvmsg,3,50.33,51,50,51,51,151,160344,0,0.0000
1768820056,node,select,1,1000398.00,1000398,1000398,1000398,1000398,1000398,0,0,0.0000
1768820057,node,sched_lat,7368,11.91,3821,6,19,48,87738,0,0,0.0000
1768820057,node,nanosleep,726,11909.18,1000127,95,10086,10118,8646067,0,0,0.0000
1768820057,node,epoll_pwait,4562,2419.15,499546,0,5081,31149,11036177,0,0,0.0000
1768820057,node,softirq,2767,4.31,153,0,20,62,11922,12369,0,0.0000
1768820057,node,connect,3,82.67,93,88,93,93,248,0,3,1.0000
1768820057,node,futex,177,63217.61,1001307,1077,443918,1000089,11189517,0,42,0.2373
1768820057,node,dstate_io,22,179.77,789,114,735,789,3955,0,0,0.0000
1768820057,node,epoll_wait,290,47805.77,2003299,62,100156,1227191,13863673,0,0,0.0000
1768820057,node,runqlen,64,0.00,0,0,0,0,0,58914,0,0.0000
1768820057,node,select,2,1000907.50,1001041,1001041,1001041,1001041,2001815,0,0,0.0000
1768820057,node,poll,5842,1497.08,2000135,1,1,1085,8745934,0,0,0.0000
1768820057,node,pselect6,1,1001040.00,1001040,1001040,1001040,1001040,1001040,0,0,0.0000
1768820057,node,io_qdepth,19,0.00,0,0,0,0,0,70,0,0.0000
1768820057,node,block_io,16,135.06,241,121,241,241,2161,172032,0,0.0000
1768820057,node,fdatasync,3,359.33,470,364,470,470,1078,0,0,0.0000
1768820057,node,fsync,2,980.00,1048,1048,1048,1048,1960,0,0,0.0000
1768820057,node,sendto,2,65.50,72,72,72,72,131,40,0,0.0000
1768820057,node,sendmsg,1,87.00,87,87,87,87,87,323,0,0.0000
1768820058,node,poll,2140,5507.53,3002414,1,2,50004,11786115,0,0,0.0000
1768820058,node,sched_lat,13410,7.73,1870,6,14,29,103625,0,0,0.0000
1768820058,node,runqlen,65,0.00,0,0,0,0,0,109609,0,0.0000
1768820058,node,epoll_wait,155,63545.61,982218,100088,100178,502544,9849569,0,0,0.0000
1768820058,node,epoll_pwait,2485,5073.69,2507398,0,2081,47080,12608109,0,0,0.0000
1768820058,node,softirq,3310,3.92,135,0,19,46,12983,15990,0,0.0000
1768820058,node,nanosleep,1107,6829.65,1000088,89,10081,10100,7560428,0,0,0.0000
1768820058,node,connect,5,67.60,86,63,86,86,338,0,5,1.0000
1768820058,node,futex,255,50959.16,2162823,83,100098,1000088,12994586,0,57,0.2235
1768820058,node,select,2,1001032.00,1001036,1001036,1001036,1001036,2002064,0,0,0.0000
1768820058,node,dstate_io,34,123.94,757,92,334,757,4214,0,0,0.0000
1768820058,node,read,9,787.56,1164,708,1164,1164,7088,683,0,0.0000
1768820058,node,pselect6,1,1000838.00,1000838,1000838,1000838,1000838,1000838,0,0,0.0000
1768820058,node,sendmsg,3,77.67,93,79,93,93,233,1230,0,0.0000
1768820058,node,io_qdepth,30,0.00,0,0,0,0,0,192,0,0.0000
1768820058,node,block_io,29,183.59,292,161,289,292,5324,155648,0,0.0000
1768820058,node,fdatasync,9,448.44,1127,378,1127,1127,4036,0,0,0.0000
1768820058,node,sendto,2,61.50,62,62,62,62,123,40,0,0.0000
1768820058,node,recvmsg,6,53.67,61,53,61,61,322,48604,0,0.0000
1768820059,node,sched_lat,12426,9.36,5413,6,16,35,116349,0,0,0.0000
1768820059,node,softirq,3801,5.58,224,2,19,49,21217,15900,0,0.0000
1768820059,node,io_qdepth,63,0.00,0,0,0,0,0,822,0,0.0000
1768820059,node,block_io,60,405.72,739,458,709,739,24343,524288,0,0.0000
1768820059,node,connect,3,86.33,126,69,126,126,259,0,3,1.0000
1768820059,node,futex,120,78755.31,1000103,149,999430,1000078,9450637,0,21,0.1750
1768820059,node,dstate_io,79,77.41,978,28,322,978,6115,0,0,0.0000
1768820059,node,epoll_pwait,887,5776.25,1000037,0,9081,198233,5123535,0,0,0.0000
1768820059,node,epoll_wait,129,70209.96,997817,100078,100167,981430,9057085,0,0,0.0000
1768820059,node,runqlen,64,0.00,0,0,0,0,0,171206,0,0.0000
1768820059,node,poll,12237,1570.84,4000366,0,1,22,19222425,0,0,0.0000
1768820059,node,select,2,1001034.00,1001034,1001034,1001034,1001034,2002068,0,0,0.0000
1768820059,node,read,9,449.22,1235,197,1235,1235,4043,486,0,0.0000
1768820059,node,nanosleep,83,120817.05,4000084,88,1000080,4000084,10027815,0,0,0.0000
1768820059,node,write,1,101.00,101,101,101,101,101,52,0,0.0000
1768820059,node,fdatasync,6,454.17,966,448,966,966,2725,0,0,0.0000
1768820059,node,pselect6,1,1001031.00,1001031,1001031,1001031,1001031,1001031,0,0,0.0000
1768820059,node,fsync,1,1230.00,1230,1230,1230,1230,1230,0,0,0.0000
1768820059,node,sendto,2,74.00,79,79,79,79,148,40,0,0.0000
1768820059,node,sendmsg,2,63.50,66,66,66,66,127,646,0,0.0000
1768820059,node,recvmsg,2,56.00,56,56,56,56,112,130616,0,0.0000
1768820060,node,poll,11131,1294.26,4985578,0,1,7,14406377,0,0,0.0000
1768820060,node,sched_lat,11798,11.27,5293,6,16,39,132986,0,0,0.0000
1768820060,node,nanosleep,611,16219.87,4000077,91,10082,10200,9910342,0,0,0.0000
1768820060,node,softirq,3628,5.32,300,2,18,46,19289,15810,0,0.0000
1768820060,node,epoll_pwait,1848,2699.82,999343,0,8085,31080,4989273,0,0,0.0000
1768820060,node,connect,5,86.00,108,90,108,108,430,0,5,1.0000
1768820060,node,dstate_io,58,53.17,615,25,202,615,3084,0,0,0.0000
1768820060,node,write,4,191.75,218,213,218,218,767,114,0,0.0000
1768820060,node,read,6,1373.17,3348,1558,3348,3348,8239,157,0,0.0000
1768820060,node,runqlen,64,0.00,0,0,0,0,0,213768,0,0.0000
1768820060,node,epoll_wait,227,89370.39,5578102,1,100159,998645,20287079,0,1,0.0044
1768820060,node,select,2,1000585.00,1001035,1001035,1001035,1001035,2001170,0,0,0.0000
1768820060,node,futex,70,125671.04,1399406,117,1000027,1399406,8796973,0,31,0.4429
1768820060,node,sendmsg,2,63.00,63,63,63,63,126,646,0,0.0000
1768820060,node,pselect6,1,1001037.00,1001037,1001037,1001037,1001037,1001037,0,0,0.0000
1768820060,node,io_qdepth,14,0.00,0,0,0,0,0,127,0,0.0000
1768820060,node,block_io,13,136.00,201,134,201,201,1768,65536,0,0.0000
1768820060,node,fdatasync,4,453.00,890,441,890,890,1812,0,0,0.0000
1768820060,node,sendto,2,55.50,56,56,56,56,111,40,0,0.0000
1768820060,node,recvmsg,4,51.50,53,52,53,53,206,30276,0,0.0000
1768820061,node,sched_lat,8036,17.88,7563,6,17,46,143693,0,0,0.0000
1768820061,node,nanosleep,184,75742.72,4000080,10070,10109,4000079,13936660,0,0,0.0000
1768820061,node,read,63,323.37,847,282,620,847,20372,222529,0,0.0000
1768820061,node,softirq,3020,4.72,211,0,23,64,14252,13602,0,0.0000
1768820061,node,epoll_pwait,1784,2427.00,1000040,0,5080,35074,4329762,0,0,0.0000
1768820061,node,io_qdepth,10,0.00,0,0,0,0,0,87,0,0.0000
1768820061,node,block_io,9,217.00,314,208,314,314,1953,253952,0,0.0000
1768820061,node,runqlen,61,0.00,0,0,0,0,0,263250,0,0.0000
1768820061,node,connect,4,76.00,88,77,88,88,304,0,4,1.0000
1768820061,node,dstate_io,9,207.89,851,66,851,851,1871,0,0,0.0000
1768820061,node,write,2,106.50,111,111,111,111,213,108,0,0.0000
1768820061,node,epoll_wait,288,52076.19,3601699,31,100139,896841,14997943,0,0,0.0000
1768820061,node,poll,14237,891.85,4001137,1,1,9,12697299,0,0,0.0000
1768820061,node,select,2,1000497.00,1000893,1000893,1000893,1000893,2000994,0,0,0.0000
1768820061,node,futex,80,92066.25,1000087,11,999961,1000087,7365300,0,30,0.3750
1768820061,node,sendmsg,2,54.50,59,59,59,59,109,395,0,0.0000
1768820061,node,pselect6,1,1000515.00,1000515,1000515,1000515,1000515,1000515,0,0,0.0000
1768820061,node,fsync,1,1163.00,1163,1163,1163,1163,1163,0,0,0.0000
1768820061,node,sendto,2,65.50,72,72,72,72,131,40,0,0.0000
1768820061,node,recvmsg,2,92.00,120,120,120,120,184,4192,0,0.0000
1768820062,node,sched_lat,12403,24.14,20466,6,21,214,299464,0,0,0.0000
1768820062,node,runqlen,64,0.00,0,0,0,0,0,243073,0,0.0000
1768820062,node,read,55,1214.49,17945,193,8829,17945,66797,43887,0,0.0000
1768820062,node,softirq,3819,4.03,104,0,19,53,15395,19806,0,0.0000
1768820062,node,epoll_pwait,1279,4051.58,1000036,0,9084,36090,5181974,0,0,0.0000
1768820062,node,nanosleep,423,43705.43,4000084,105,10087,1000090,18487399,0,2,0.0047
1768820062,node,connect,6,95.83,124,101,124,124,575,0,6,1.0000
1768820062,node,poll,11262,494.80,1001033,0,1,550,5572386,0,0,0.0000
1768820062,node,dstate_io,158,1720.90,36905,108,8813,36614,271902,0,0,0.0000
1768820062,node,io_qdepth,56,0.00,0,0,0,0,0,698,0,0.0000
1768820062,node,epoll_wait,415,25374.03,1001033,34,100135,224263,10530221,0,0,0.0000
1768820062,node,futex,117,114841.45,4107989,54,999938,1999447,13436450,0,24,0.2051
1768820062,node,select,3,710636.33,1001041,1001039,1001041,1001041,2131909,0,0,0.0000
1768820062,node,block_io,45,141.40,345,111,332,345,6363,544768,0,0.0000
1768820062,node,recvmsg,14,77.71,157,64,157,157,1088,196240,0,0.0000
1768820062,node,pselect6,1,1001028.00,1001028,1001028,1001028,1001028,1001028,0,0,0.0000
1768820062,node,fdatasync,25,440.24,1128,424,782,1128,11006,0,0,0.0000
1768820062,node,sendto,2,56.50,57,57,57,57,113,40,0,0.0000
1768820062,node,write,4,16908.75,36987,30327,36987,36987,67635,19,0,0.0000
1768820063,node,sched_lat,8659,17.07,10340,6,16,45,147795,0,0,0.0000
1768820063,node,futex,258,34543.10,1000088,49,134243,999970,8912120,0,41,0.1589
1768820063,node,softirq,3571,5.37,311,0,21,76,19181,15480,0,0.0000
1768820063,node,nanosleep,418,23397.62,4000076,105,10091,1000080,9780205,0,0,0.0000
1768820063,node,runqlen,62,0.00,0,0,0,0,0,353758,0,0.0000
1768820063,node,connect,4,77.25,93,78,93,93,309,0,4,1.0000
1768820063,node,epoll_pwait,371,35065.97,8108139,0,14072,499535,13009476,0,0,0.0000
1768820063,node,dstate_io,26,151.23,666,106,342,666,3932,0,0,0.0000
1768820063,node,poll,91,145024.53,4000037,1,676146,4000037,13197232,0,0,0.0000
1768820063,node,epoll_wait,232,44634.35,1001045,167,100160,551001,10355170,0,0,0.0000
1768820063,node,select,2,608542.00,1001038,1001038,1001038,1001038,1217084,0,0,0.0000
1768820063,node,read,8,836.75,1134,1086,1134,1134,6694,466,0,0.0000
1768820063,node,ppoll,1,5000033.00,5000033,5000033,5000033,5000033,5000033,0,0,0.0000
1768820063,node,pselect6,1,1000351.00,1000351,1000351,1000351,1000351,1000351,0,0,0.0000
1768820063,node,recvmsg,1,51.00,51,51,51,51,51,70760,0,0.0000
1768820063,node,io_qdepth,29,0.00,0,0,0,0,0,594,0,0.0000
1768820063,node,block_io,28,199.14,328,212,320,328,5576,118784,0,0.0000
1768820063,node,fsync,1,1058.00,1058,1058,1058,1058,1058,0,0,0.0000
1768820063,node,sendto,2,71.00,88,88,88,88,142,40,0,0.0000
1768820063,node,tcp_retrans,2,0.00,0,0,0,0,0,0,0,0.0000
1768820063,node,sendmsg,5,68.20,73,68,73,73,341,2561,0,0.0000
1768820063,node,fdatasync,7,410.71,554,443,554,554,2875,0,0,0.0000
1768820064,node,sched_lat,7973,13.06,6033,6,16,37,104155,0,0,0.0000
1768820064,node,futex,212,42371.94,1000449,77,100434,1000080,8982852,0,66,0.3113
1768820064,node,nanosleep,491,19878.32,4000088,97,10091,1000078,9760253,0,0,0.0000
1768820064,node,softirq,3031,5.86,266,1,26,90,17768,13374,0,0.0000
1768820064,node,runqlen,65,0.00,0,0,0,0,0,394118,0,0.0000
1768820064,node,epoll_pwait,1290,4115.48,1000024,0,9078,45069,5308966,0,0,0.0000
1768820064,node,connect,4,77.25,91,89,91,91,309,0,4,1.0000
1768820064,node,dstate_io,33,180.79,797,120,636,797,5966,0,0,0.0000
1768820064,node,sendmsg,4,64.75,82,68,82,82,259,2140,0,0.0000
1768820064,node,epoll_wait,156,68819.34,1001033,690,198705,1001028,10735817,0,0,0.0000
1768820064,node,select,6,471504.17,1000955,618622,1000955,1000955,2829025,0,0,0.0000
1768820064,node,io_qdepth,30,0.00,0,0,0,0,0,620,0,0.0000
1768820064,node,block_io,26,144.00,267,123,252,267,3744,241664,0,0.0000
1768820064,node,fdatasync,7,486.71,1094,435,1094,1094,3407,0,0,0.0000
1768820064,node,poll,235,46553.43,4001087,1,41,1001070,10940055,0,0,0.0000
1768820064,node,read,10,487.60,1215,642,1215,1215,4876,456,0,0.0000
1768820064,node,pselect6,1,1001062.00,1001062,1001062,1001062,1001062,1001062,0,0,0.0000
1768820064,node,fsync,2,763.50,868,868,868,868,1527,0,0,0.0000
1768820064,node,sendto,2,60.50,64,64,64,64,121,40,0,0.0000
1768820064,node,recvmsg,1,59.00,59,59,59,59,59,8160,0,0.0000
1768820065,node,sched_lat,8510,20.96,8916,6,18,56,178406,0,0,0.0000
1768820065,node,epoll_pwait,1302,3065.30,1000027,0,11076,27079,3991016,0,0,0.0000
1768820065,node,read,9,4412.56,26779,1570,26779,26779,39713,21224,0,0.0000
1768820065,node,futex,411,44213.07,9902124,0,100079,999981,18171570,0,147,0.3577
1768820065,node,softirq,2725,4.22,198,0,17,58,11506,12704,0,0.0000
1768820065,node,recvmsg,2,74.00,81,81,81,81,148,4084,0,0.0000
1768820065,node,nanosleep,345,39755.45,4000085,10052,10097,1000091,13715631,0,0,0.0000
1768820065,node,connect,4,76.25,115,67,115,115,305,0,4,1.0000
1768820065,node,dstate_io,46,897.48,26706,122,648,26706,41284,0,0,0.0000
1768820065,node,runqlen,63,0.00,0,0,0,0,0,431600,0,0.0000
1768820065,node,epoll_wait,192,110071.03,5019336,361,180210,5015216,21133637,0,1,0.0052
1768820065,node,select,17,117024.12,1001025,1,1001025,1001025,1989410,0,0,0.0000
1768820065,node,io_qdepth,52,0.00,0,0,0,0,0,1367,0,0.0000
1768820065,node,block_io,45,832.84,26709,102,313,26709,37478,442368,0,0.0000
1768820065,node,sendmsg,1,78.00,78,78,78,78,78,323,0,0.0000
1768820065,node,poll,2679,4228.15,3996250,1,1,21,11327209,0,0,0.0000
1768820065,node,ppoll,1,201095.00,201095,201095,201095,201095,201095,0,1,1.0000
1768820065,node,pselect6,1,1001037.00,1001037,1001037,1001037,1001037,1001037,0,0,0.0000
1768820065,node,fdatasync,16,444.75,897,510,897,897,7116,0,0,0.0000
1768820065,node,sendto,2,65.50,70,70,70,70,131,40,0,0.0000
1768820066,node,sched_lat,9241,9.94,2062,6,17,44,91810,0,0,0.0000
1768820066,node,runqlen,63,0.00,0,0,0,0,0,467484,0,0.0000
1768820066,node,futex,679,23872.25,6105761,0,99961,980428,16209259,0,299,0.4404
1768820066,node,epoll_pwait,2702,10094.53,7398731,0,2088,25076,27275423,0,0,0.0000
1768820066,node,read,9,831.78,1475,994,1475,1475,7486,3567,0,0.0000
1768820066,node,softirq,3380,5.65,344,1,21,78,19102,14559,0,0.0000
1768820066,node,io_qdepth,33,0.00,0,0,0,0,0,1019,0,0.0000
1768820066,node,block_io,30,189.40,370,165,364,370,5682,196608,0,0.0000
1768820066,node,nanosleep,399,44885.97,4000096,92,10088,1000097,17909501,0,0,0.0000
1768820066,node,connect,3,79.67,109,71,109,109,239,0,3,1.0000
1768820066,node,poll,10089,900.51,2999964,1,1,9,9085208,0,0,0.0000
1768820066,node,epoll_wait,120,75827.24,1000716,29201,105579,975848,9099269,0,0,0.0000
1768820066,node,dstate_io,35,1206.31,37289,103,967,37289,42221,0,0,0.0000
1768820066,node,write,4,9436.50,37312,196,37312,37312,37746,129,0,0.0000
1768820066,node,fdatasync,10,474.10,1238,390,1238,1238,4741,0,0,0.0000
1768820066,node,select,9,444449.89,1442417,114439,1442417,1442417,4000049,0,0,0.0000
1768820066,node,recvmsg,12,1666686.42,9999956,58,9999956,9999956,20000237,72188,0,0.0000
1768820066,node,sendmsg,2,73.50,83,83,83,83,147,646,0,0.0000
1768820066,node,ppoll,4,417864.00,1671175,107,1671175,1671175,1671456,0,1,0.2500
1768820066,node,pselect6,1,1001033.00,1001033,1001033,1001033,1001033,1001033,0,0,0.0000
1768820066,node,sendto,2,57.50,61,61,61,61,115,40,0,0.0000
1768820067,node,sched_lat,9790,13.16,14005,6,16,45,128809,0,0,0.0000
1768820067,node,epoll_pwait,2857,5397.46,8476018,0,3081,21079,15420531,0,0,0.0000
1768820067,node,read,12,116023.08,1387852,209,1387852,1387852,1392277,5156,0,0.0000
1768820067,node,futex,253,33723.14,1000098,6,100073,999972,8531955,0,56,0.2213
1768820067,node,softirq,3258,4.38,201,0,19,68,14285,15008,0,0.0000
1768820067,node,runqlen,64,0.00,0,0,0,0,0,511800,0,0.0000
